!SESSION 2013-08-12 15:41:55.467 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.egit.ui 2 0 2013-08-12 15:42:44.066
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2013-08-13 20:20:10.553 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.egit.ui 2 0 2013-08-13 20:20:33.971
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2013-08-16 19:10:10.135 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.egit.ui 2 0 2013-08-16 19:12:24.688
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2013-08-21 19:04:04.735 -----------------------------------------------
eclipse.buildId=4.3.0.I20130605-2000
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2013-08-21 19:04:38.448
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.egit.ui 2 0 2013-08-21 19:04:49.536
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2014-03-08 08:15:23.374 -----------------------------------------------
eclipse.buildId=v22.3.0-887826
java.version=1.7.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
Framework arguments:  -product com.android.ide.eclipse.adt.package.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product com.android.ide.eclipse.adt.package.product -keyring /Users/fa7labs/.eclipse_keyring -showlocation

!ENTRY org.eclipse.e4.ui.workbench 4 0 2014-03-08 08:15:31.590
!MESSAGE Unable to load class 'org.eclipse.e4.ui.internal.workbench.addons.HandlerProcessingAddon' from bundle '103'
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.e4.ui.internal.workbench.addons.HandlerProcessingAddon
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:501)
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.generate.tostring: {ActionHandler(org.eclipse.jdt.ui.actions.GenerateToStringAction@59d61c3a)} vs {ActionHandler(org.eclipse.jdt.ui.actions.GenerateToStringAction@1e030b3a)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.038
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.add.javadoc.comment: {ActionHandler(org.eclipse.jdt.ui.actions.AddJavaDocStubAction@18571713)} vs {ActionHandler(org.eclipse.jdt.ui.actions.AddJavaDocStubAction@2bde6f35)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.039
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.externalize.strings: {ActionHandler(org.eclipse.jdt.ui.actions.ExternalizeStringsAction@21530524)} vs {ActionHandler(org.eclipse.jdt.ui.actions.ExternalizeStringsAction@51768f93)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.040
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.clean.up: {ActionHandler(org.eclipse.jdt.internal.ui.actions.AllCleanUpsAction@51609e19)} vs {ActionHandler(org.eclipse.jdt.internal.ui.actions.AllCleanUpsAction@1e2ba50c)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.040
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.find.broken.nls.keys: {ActionHandler(org.eclipse.jdt.internal.ui.actions.FindBrokenNLSKeysAction@5c844bbc)} vs {ActionHandler(org.eclipse.jdt.internal.ui.actions.FindBrokenNLSKeysAction@71885317)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.041
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.organize.imports: {ActionHandler(org.eclipse.jdt.ui.actions.OrganizeImportsAction@5a8327c6)} vs {ActionHandler(org.eclipse.jdt.ui.actions.OrganizeImportsAction@58a86696)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.041
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.sort.members: {ActionHandler(org.eclipse.jdt.internal.ui.actions.MultiSortMembersAction@10cb383e)} vs {ActionHandler(org.eclipse.jdt.internal.ui.actions.MultiSortMembersAction@dd9770f)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.042
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addBookmark: {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@1c3783ca)} vs {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@241209a6)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.043
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addTask: {ActionHandler(org.eclipse.jdt.internal.ui.actions.AddTaskAction@7418c64b)} vs {ActionHandler(org.eclipse.jdt.internal.ui.actions.AddTaskAction@682a179)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.043
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {ActionHandler(org.eclipse.jdt.ui.actions.FormatAllAction@21919e91)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FormatAllAction@77694a5e)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.044
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.references.in.workspace: {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesAction@558b022b)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesAction@13ef92be)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.044
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.references.in.project: {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesInProjectAction@52f1e9d7)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesInProjectAction@82f4ccc)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.045
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.references.in.hierarchy: {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesInHierarchyAction@4aec8061)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesInHierarchyAction@5f53223b)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.046
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.references.in.working.set: {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesInWorkingSetAction@1a5a4669)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReferencesInWorkingSetAction@1cc4a503)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.046
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.declarations.in.workspace: {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsAction@1eb794b5)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsAction@268406d4)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.047
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.declarations.in.project: {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsInProjectAction@23061d0b)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsInProjectAction@665ccf23)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.047
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.declarations.in.hierarchy: {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsInHierarchyAction@462169f7)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsInHierarchyAction@7b6f4518)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.057
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.declarations.in.working.set: {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsInWorkingSetAction@4d7c2f95)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindDeclarationsInWorkingSetAction@95b5e0f)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.069
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.implementors.in.workspace: {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementorsAction@43ff5f13)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementorsAction@77e0be91)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.070
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.implementors.in.project: {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementorsInProjectAction@73cdf5d5)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementorsInProjectAction@7781f066)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.071
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.implementors.in.working.set: {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementorsInWorkingSetAction@498b1c6)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementorsInWorkingSetAction@68c97ea1)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.072
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.read.access.in.workspace: {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesAction@72532496)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesAction@1df7b808)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.074
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.read.access.in.project: {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesInProjectAction@7aa8a07e)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesInProjectAction@12fe6157)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.074
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.read.access.in.hierarchy: {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesInHierarchyAction@45d2cba6)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesInHierarchyAction@1238231a)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.075
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.read.access.in.working.set: {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesInWorkingSetAction@b484f76)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindReadReferencesInWorkingSetAction@3858d1c3)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.076
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.write.access.in.workspace: {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesAction@72ec60b3)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesAction@2b64fc3e)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.077
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.write.access.in.project: {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesInProjectAction@45fd682)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesInProjectAction@20a64685)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.078
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.write.access.in.hierarchy: {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesInHierarchyAction@543878ee)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesInHierarchyAction@478b7c74)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.078
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.write.access.in.working.set: {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesInWorkingSetAction@57565aac)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindWriteReferencesInWorkingSetAction@531e02fd)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.079
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.occurrences.in.file: {ActionHandler(org.eclipse.jdt.ui.actions.FindOccurrencesInFileAction@47d4df89)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindOccurrencesInFileAction@4e1ecbc8)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.080
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.exception.occurrences: {ActionHandler(org.eclipse.jdt.ui.actions.FindExceptionOccurrencesAction@79626fcb)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindExceptionOccurrencesAction@2d99b6af)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.081
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.implement.occurrences: {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementOccurrencesAction@7bbdcfd3)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindImplementOccurrencesAction@15703d23)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.082
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.return.continue.targets: {ActionHandler(org.eclipse.jdt.ui.actions.FindBreakContinueTargetOccurrencesAction@1b43449f)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindBreakContinueTargetOccurrencesAction@5d4e30b4)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.082
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.search.method.exits: {ActionHandler(org.eclipse.jdt.ui.actions.FindMethodExitOccurrencesAction@63356e6c)} vs {ActionHandler(org.eclipse.jdt.ui.actions.FindMethodExitOccurrencesAction@1aaf2efb)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.083
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.self.encapsulate.field: {ActionHandler(org.eclipse.jdt.ui.actions.SelfEncapsulateFieldAction@7e073c9a)} vs {ActionHandler(org.eclipse.jdt.ui.actions.SelfEncapsulateFieldAction@1a983231)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.084
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.move.element: {ActionHandler(org.eclipse.jdt.ui.actions.MoveAction@709da7d9)} vs {ActionHandler(org.eclipse.jdt.ui.actions.MoveAction@7e76d151)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.085
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.rename.element: {ActionHandler(org.eclipse.jdt.ui.actions.RenameAction@26ce1f59)} vs {ActionHandler(org.eclipse.jdt.ui.actions.RenameAction@71ad45fd)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.085
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.modify.method.parameters: {ActionHandler(org.eclipse.jdt.ui.actions.ModifyParametersAction@708ea672)} vs {ActionHandler(org.eclipse.jdt.ui.actions.ModifyParametersAction@2551c019)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.086
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.pull.up: {ActionHandler(org.eclipse.jdt.ui.actions.PullUpAction@6080588b)} vs {ActionHandler(org.eclipse.jdt.ui.actions.PullUpAction@a353f2c)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.087
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.push.down: {ActionHandler(org.eclipse.jdt.ui.actions.PushDownAction@c0ec8ec)} vs {ActionHandler(org.eclipse.jdt.ui.actions.PushDownAction@1ea90423)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.088
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.introduce.factory: {ActionHandler(org.eclipse.jdt.ui.actions.IntroduceFactoryAction@5519a693)} vs {ActionHandler(org.eclipse.jdt.ui.actions.IntroduceFactoryAction@ad1d1a1)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.089
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.extract.interface: {ActionHandler(org.eclipse.jdt.ui.actions.ExtractInterfaceAction@61f77bf0)} vs {ActionHandler(org.eclipse.jdt.ui.actions.ExtractInterfaceAction@289359f7)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.090
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.extract.class: {ActionHandler(org.eclipse.jdt.ui.actions.ExtractClassAction@5f695a9)} vs {ActionHandler(org.eclipse.jdt.ui.actions.ExtractClassAction@566706e8)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.091
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.extract.superclass: {ActionHandler(org.eclipse.jdt.internal.ui.actions.ExtractSuperClassAction@235b1885)} vs {ActionHandler(org.eclipse.jdt.internal.ui.actions.ExtractSuperClassAction@58ba1f45)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.091
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.change.type: {ActionHandler(org.eclipse.jdt.ui.actions.ChangeTypeAction@58e83bf8)} vs {ActionHandler(org.eclipse.jdt.ui.actions.ChangeTypeAction@2b14a720)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.092
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.move.inner.to.top.level: {ActionHandler(org.eclipse.jdt.ui.actions.ConvertNestedToTopAction@32a2a429)} vs {ActionHandler(org.eclipse.jdt.ui.actions.ConvertNestedToTopAction@53c799b7)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.093
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.infer.type.arguments: {ActionHandler(org.eclipse.jdt.ui.actions.InferTypeArgumentsAction@6ee7741c)} vs {ActionHandler(org.eclipse.jdt.ui.actions.InferTypeArgumentsAction@1d781326)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.094
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.convert.anonymous.to.nested: {ActionHandler(org.eclipse.jdt.ui.actions.ConvertAnonymousToNestedAction@677529df)} vs {ActionHandler(org.eclipse.jdt.ui.actions.ConvertAnonymousToNestedAction@1ea31faf)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.094
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.introduce.parameter.object: {ActionHandler(org.eclipse.jdt.internal.ui.actions.IntroduceParameterObjectAction@413b19a9)} vs {ActionHandler(org.eclipse.jdt.internal.ui.actions.IntroduceParameterObjectAction@f11c7b4)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.095
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.inline: {ActionHandler(org.eclipse.jdt.ui.actions.InlineAction@4b77fee6)} vs {ActionHandler(org.eclipse.jdt.ui.actions.InlineAction@6e4461e8)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.096
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.use.supertype: {ActionHandler(org.eclipse.jdt.ui.actions.UseSupertypeAction@2460ea58)} vs {ActionHandler(org.eclipse.jdt.ui.actions.UseSupertypeAction@56b94a10)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.096
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.introduce.indirection: {ActionHandler(org.eclipse.jdt.ui.actions.IntroduceIndirectionAction@1930a99e)} vs {ActionHandler(org.eclipse.jdt.ui.actions.IntroduceIndirectionAction@194d2abc)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.097
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.undo: {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@2e32e9fc)} vs {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@5c5043fe)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.098
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.redo: {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@314800c1)} vs {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@13ae9dc1)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.099
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.rename: {ActionHandler(org.eclipse.jdt.ui.actions.RenameAction@26ce1f59)} vs {ActionHandler(org.eclipse.jdt.ui.actions.RenameAction@71ad45fd)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.099
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.move: {ActionHandler(org.eclipse.jdt.ui.actions.MoveAction@709da7d9)} vs {ActionHandler(org.eclipse.jdt.ui.actions.MoveAction@7e76d151)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.104
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addBookmark: {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@1c3783ca)} vs {ActionHandler(org.eclipse.ui.actions.AddBookmarkAction@10e5d56d)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.105
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.addTask: {ActionHandler(org.eclipse.jdt.internal.ui.actions.AddTaskAction@7418c64b)} vs {ActionHandler(org.eclipse.ui.actions.AddTaskAction@2b872b32)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.105
!MESSAGE Conflicting handlers for org.eclipse.ui.file.refresh: {ActionHandler(org.eclipse.ui.internal.navigator.resources.actions.ResourceMgmtActionProvider$2@6c843f0c)} vs {ActionHandler(org.eclipse.ui.internal.navigator.resources.actions.ResourceMgmtActionProvider$2@783b0bce)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.107
!MESSAGE Conflicting handlers for org.eclipse.ui.project.buildProject: {ActionHandler(org.eclipse.ui.actions.BuildAction@7de851da)} vs {ActionHandler(org.eclipse.ui.actions.BuildAction@3a086811)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.108
!MESSAGE Conflicting handlers for org.eclipse.ui.project.openProject: {ActionHandler(org.eclipse.ui.actions.OpenResourceAction@8d50156)} vs {ActionHandler(org.eclipse.ui.actions.OpenResourceAction@72e4c358)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.109
!MESSAGE Conflicting handlers for org.eclipse.ui.project.closeProject: {ActionHandler(org.eclipse.ui.actions.CloseResourceAction@60dd42c1)} vs {ActionHandler(org.eclipse.ui.actions.CloseResourceAction@549a575b)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.110
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.undo: {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@5c5043fe)} vs {ActionHandler(org.eclipse.ui.operations.UndoActionHandler@258f32cd)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.111
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.redo: {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@314800c1)} vs {ActionHandler(org.eclipse.ui.operations.RedoActionHandler@4e0af4b6)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.135
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.DeleteAction@40164efd)} vs {ActionHandler(org.eclipse.jdt.internal.ui.refactoring.reorg.DeleteAction@4a85f980)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:39.136
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.rename: {ActionHandler(org.eclipse.jdt.ui.actions.RenameAction@26ce1f59)} vs {ActionHandler(org.eclipse.jdt.ui.actions.RenameAction@71ad45fd)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:40.544
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.open.implementation: {ActionHandler(org.eclipse.jdt.ui.actions.OpenImplementationAction@4d30ccea)} vs {ActionHandler(org.eclipse.jdt.ui.actions.OpenImplementationAction@68b90dac)}

!ENTRY org.eclipse.ui 4 4 2014-03-08 10:31:40.544
